
; ******** Source: 80dual.asm
     1                          ; 80dual - extended screen support for C128
     2                          ;
     3                          ; Copyright (c) 2026 David R. Van Wagner
     4                          ; https://davevw.com
     5                          ; https://github.com/davervw/dual80-for-c128
     6                          ; MIT LICENSE
     7                          
     8                          ; as this originated as machine code and data entered in the monitor
     9                          ; this source is not more than a listing at this point, no annotations
    10                          
    11                          * = $1300
    12  1300 a000               LDY #$00
    13  1302 bec41b             LDX $1BC4,Y
    14  1305 3012               BMI $1319
    15  1307 b9c51b             LDA $1BC5,Y
    16  130a 8e00d6             STX $D600
    17  130d 2c00d6             BIT $D600
    18  1310 10fb               BPL $130D
    19  1312 8d01d6             STA $D601
    20  1315 c8                 INY
    21  1316 c8                 INY
    22  1317 d0e9               BNE $1302
    23  1319 a900               LDA #$00
    24  131b 8d20d0             STA $D020
    25  131e 8d21d0             STA $D021
    26  1321 8dfb1b             STA $1BFB
    27  1324 78                 SEI
    28  1325 a214               LDX #$14
    29  1327 8d1403             STA $0314
    30  132a 8e1503             STX $0315
    31  132d 58                 CLI
    32  132e 4c7d1a             JMP $1A7D
    33  1331 00                 BRK
    34  1332 00                 BRK
    35  1333 00                 BRK
    36  1334 00                 BRK
    37  1335 b99b1b             LDA $1B9B,Y
    38  1338 a212               LDX #$12
    39  133a 8e00d6             STX $D600
    40  133d 2c00d6             BIT $D600
    41  1340 10fb               BPL $133D
    42  1342 8d01d6             STA $D601
    43  1345 b9821b             LDA $1B82,Y
    44  1348 a213               LDX #$13
    45  134a 8e00d6             STX $D600
    46  134d 2c00d6             BIT $D600
    47  1350 10fb               BPL $134D
    48  1352 8d01d6             STA $D601
    49  1355 98                 TYA
    50  1356 48                 PHA
    51  1357 a000               LDY #$00
    52  1359 a21f               LDX #$1F
    53  135b 8e00d6             STX $D600
    54  135e 2c00d6             BIT $D600
    55  1361 10fb               BPL $135E
    56  1363 ad01d6             LDA $D601
    57  1366 99001b             STA $1B00,Y
    58  1369 c8                 INY
    59  136a c028               CPY #$28
    60  136c 90ed               BCC $135B
    61  136e 68                 PLA
    62  136f 48                 PHA
    63  1370 a8                 TAY
    64  1371 18                 CLC
    65  1372 b99b1b             LDA $1B9B,Y
    66  1375 6908               ADC #$08
    67  1377 a212               LDX #$12
    68  1379 8e00d6             STX $D600
    69  137c 2c00d6             BIT $D600
    70  137f 10fb               BPL $137C
    71  1381 8d01d6             STA $D601
    72  1384 b9821b             LDA $1B82,Y
    73  1387 a213               LDX #$13
    74  1389 8e00d6             STX $D600
    75  138c 2c00d6             BIT $D600
    76  138f 10fb               BPL $138C
    77  1391 8d01d6             STA $D601
    78  1394 a000               LDY #$00
    79  1396 a21f               LDX #$1F
    80  1398 8e00d6             STX $D600
    81  139b 2c00d6             BIT $D600
    82  139e 10fb               BPL $139B
    83  13a0 ad01d6             LDA $D601
    84  13a3 99281b             STA $1B28,Y
    85  13a6 c8                 INY
    86  13a7 c028               CPY #$28
    87  13a9 90ed               BCC $1398
    88  13ab 68                 PLA
    89  13ac a8                 TAY
    90  13ad 60                 RTS
    91  13ae 98                 TYA
    92  13af 48                 PHA
    93  13b0 a904               LDA #$04
    94  13b2 ea                 NOP
    95  13b3 ea                 NOP
    96  13b4 18                 CLC
    97  13b5 79691b             ADC $1B69,Y
    98  13b8 8dd013             STA $13D0
    99  13bb 69d4               ADC #$D4
   100  13bd 8dd913             STA $13D9
   101  13c0 b9501b             LDA $1B50,Y
   102  13c3 8dcf13             STA $13CF
   103  13c6 8dd813             STA $13D8
   104  13c9 a200               LDX #$00
   105  13cb bd001b             LDA $1B00,X
   106  13ce 9dc007             STA $07C0,X
   107  13d1 bc281b             LDY $1B28,X
   108  13d4 b9b41b             LDA $1BB4,Y
   109  13d7 9dc0db             STA $DBC0,X
   110  13da e8                 INX
   111  13db e028               CPX #$28
   112  13dd 90ec               BCC $13CB
   113  13df 68                 PLA
   114  13e0 a8                 TAY
   115  13e1 60                 RTS
   116                          
   117                          * = $1400
   118  1400 bd0701             LDA $0107,X
   119  1403 a20f               LDX #$0F
   120  1405 dd0016             CMP $1600,X
   121  1408 f058               BEQ $1462
   122  140a b003               BCS $140F
   123  140c ca                 DEX
   124  140d 10f6               BPL $1405
   125  140f acfb1b             LDY $1BFB
   126  1412 c015               CPY #$15
   127  1414 9002               BCC $1418
   128  1416 a000               LDY #$00
   129  1418 18                 CLC
   130  1419 98                 TYA
   131  141a 6905               ADC #$05
   132  141c 8d2814             STA $1428
   133  141f ea                 NOP
   134  1420 203513             JSR $1335
   135  1423 20ae13             JSR $13AE
   136  1426 c8                 INY
   137  1427 c005               CPY #$05
   138  1429 90f4               BCC $141F
   139  142b 8cfb1b             STY $1BFB
   140  142e a20e               LDX #$0E
   141  1430 8e00d6             STX $D600
   142  1433 2c00d6             BIT $D600
   143  1436 10fb               BPL $1433
   144  1438 ac01d6             LDY $D601
   145  143b e8                 INX
   146  143c 8e00d6             STX $D600
   147  143f 2c00d6             BIT $D600
   148  1442 10fb               BPL $143F
   149  1444 ad01d6             LDA $D601
   150  1447 a200               LDX #$00
   151  1449 c000               CPY #$00
   152  144b d004               BNE $1451
   153  144d c950               CMP #$50
   154  144f 9009               BCC $145A
   155  1451 e8                 INX
   156  1452 e950               SBC #$50
   157  1454 b0f3               BCS $1449
   158  1456 88                 DEY
   159  1457 4c4914             JMP $1449
   160  145a 8df91b             STA $1BF9
   161  145d 8efa1b             STX $1BFA
   162  1460 c928               CMP #$28
   163  1462 b032               BCS $1496
   164  1464 adfb1b             LDA $1BFB
   165  1467 38                 SEC
   166  1468 edfa1b             SBC $1BFA
   167  146b c906               CMP #$06
   168  146d b027               BCS $1496
   169  146f a57f               LDA $7F
   170  1471 d023               BNE $1496
   171  1473 aefa1b             LDX $1BFA
   172  1476 bd691b             LDA $1B69,X
   173  1479 18                 CLC
   174  147a 6904               ADC #$04
   175  147c 8d9214             STA $1492
   176  147f 8d9514             STA $1495
   177  1482 bd501b             LDA $1B50,X
   178  1485 8d9114             STA $1491
   179  1488 8d9414             STA $1494
   180  148b acf91b             LDY $1BF9
   181  148e a980               LDA #$80
   182  1490 593006             EOR $0630,Y
   183  1493 993006             STA $0630,Y
   184  1496 4c65fa             JMP $FA65
   185                          
   186                          * = $1600
   187  1600 6a8182c4c5c6c7c8...!byte $6a,$81,$82,$c4,$c5,$c6,$c7,$c8,$c9,$ca,$cb,$cc,$cd,$ce,$e1,$fc
   188                          
   189                          * = $1a7d
   190  1a7d 207dff             JSR $FF7D
   191  1a80 0d0d               !byte $0d,$0d
   192  1a82 38304455414c202d...!text "80DUAL - EXTENDED C128 SCREENS COPYRIGHT (C) 2026 DAVID VAN WAGNER     DAVEVW.COM  MIT LICENSE"
   193  1ae0 00                 !byte 0
   194  1ae1 60                 RTS
   195                          
   196                          * = $1b00
   197  1b00 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   198  1b0a 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
   199  1b14 0000000000000000...!byte 0,0,0,0,0,0,0,0,0,0
